"ITIS_TSN","ScientificName_ITIS","WoRMS_AphiaID","ScientificName_WoRMS"
163666,"Abramis brama",154281,"Abramis brama"
163665,"Abramis",154271,"Abramis"
170742,"Acantholabrus palloni",126957,"Acantholabrus palloni"
166613,"Acentronura",159441,"Acentronura"
161072,"Acipenser sturio",126279,"Acipenser sturio"
161064,"Acipenseridae",125424,"Acipenseridae"
79716,"Aequipecten opercularis",140687,"Aequipecten opercularis"
167454,"Agonus cataphractus",127190,"Agonus cataphractus"
167453,"Agonus",126144,"Agonus"
163663,"Alburnus alburnus",154285,"Alburnus alburnus"
162315,"Alepocephalus bairdii",126682,"Alepocephalus bairdii"
82384,"Alloteuthis subulata",153131,"Alloteuthis subulata"
161701,"Alosa",125715,"Alosa"
572694,"Alosa agone",416357,"Alosa agone"
161708,"Alosa alosa",126413,"Alosa alosa"
161716,"Alosa fallax",126415,"Alosa fallax"
564149,"Amblyraja radiata",105865,"Amblyraja radiata"
171671,"Ammodytes",125909,"Ammodytes"
171676,"Ammodytes tobianus",126752,"Ammodytes tobianus"
171677,"Ammodytes marinus",126751,"Ammodytes marinus"
171670,"Ammodytidae",125516,"Ammodytidae"
171335,"Anarhichadidae",125517,"Anarhichadidae"
171342,"Anarhichas minor",126759,"Anarhichas minor"
171341,"Anarhichas lupus",126758,"Anarhichas lupus"
550561,"Anarhichas denticulatus",126757,"Anarhichas denticulatus"
171338,"Anarhichas ocellatus",279605,"Anarrhichthys ocellatus"
171336,"Anarhichas",125912,"Anarhichas"
161126,"Anguilla",125620,"Anguilla"
161128,"Anguilla anguilla",126281,"Anguilla anguilla"
161125,"Anguillidae",125425,"Anguillidae"
172389,"Aphanopus carbo",127085,"Aphanopus carbo"
172033,"Aphia minuta",126868,"Aphia minuta"
642604,"Apletodon dentatus",126510,"Apletodon dentatus"
164487,"Apletodon microcephalus",126510,"Apletodon dentatus"
81343,"Arctica islandica",138802,"Arctica islandica"
162061,"Argentina",125885,"Argentina"
162064,"Argentina silus",126715,"Argentina silus"
162071,"Argentina sphyraena",126716,"Argentina sphyraena"
162057,"Argentinidae",125508,"Argentinidae"
622706,"Argyropelecus olfersii",274967,"Argyropelecus olfersii"
162213,"Argyropelecus",126196,"Argyropelecus"
162220,"Argyropelecus olfersi",274967,"Argyropelecus olfersii"
162219,"Argyropelecus hemigymnus",127309,"Argyropelecus hemigymnus"
169366,"Argyrosomus regius",127007,"Argyrosomus regius"
172809,"Arnoglossus thori",127128,"Arnoglossus thori"
172803,"Arnoglossus",126109,"Arnoglossus"
172805,"Arnoglossus laterna",127126,"Arnoglossus laterna"
172806,"Arnoglossus imperialis",127124,"Arnoglossus imperialis"
167209,"Artediellus europaeus",127193,"Artediellus atlanticus"
167208,"Artediellus atlanticus",127193,"Artediellus atlanticus"
167210,"Artediellus atlanticus europaeus ",127193,"Artediellus atlanticus"
167050,"Aspitrigla obscura",127263,"Chelidonichthys obscurus"
167049,"Aspitrigla cuculus",127259,"Chelidonichthys cuculus"
166025,"Atherina presbyter",272030,"Atherina presbyter"
82337,"Austrorossia",341410,"Austrorossia"
161619,"Avocettina infans",126304,"Avocettina infans"
173137,"Balistes",126228,"Balistes"
173142,"Balistes carolinensis",154721,"Balistes capriscus"
173138,"Balistes capriscus",154721,"Balistes capriscus"
173028,"Bathysolea profundicola",127152,"Bathysolea profundicola"
165594,"Belone belon",126375,"Belone belone"
166156,"Beryx splendens",126395,"Beryx splendens"
166155,"Beryx decadactylus",126394,"Beryx decadactylus"
171124,"Blenniidae",125519,"Blenniidae"
171132,"Blennius gattorugine",126770,"Parablennius gattorugine"
171125,"Blennius",125915,"Blennius"
171126,"Blennius ocellaris",126761,"Blennius ocellaris"
163661,"Blicca bjoerkna",154274,"Blicca bjoerkna"
169218,"Boops boops",127047,"Boops boops"
172714,"Bothidae",125576,"Bothidae"
170290,"Brama brama",126783,"Brama brama"
164740,"Brosme brosme",126447,"Brosme brosme"
172041,"Buenia jeffreysi",126872,"Buenia jeffreysii"
636752,"Buenia jeffreysii",126872,"Buenia jeffreysii"
173020,"Buglossidium",126127,"Buglossidium"
173021,"Buglossidium luteum",127153,"Buglossidium luteum"
165373,"Caelorinchus caelorhincus",398381,"Coelorinchus caelorhincus"
171691,"Callionymidae",125522,"Callionymidae"
171692,"Callionymus",125930,"Callionymus"
171698,"Callionymus lyra",126792,"Callionymus lyra"
171699,"Callionymus maculatus",126793,"Callionymus maculatus"
171712,"Callionymus reticulatus",126795,"Callionymus reticulatus"
98682,"Cancer bellanius",107275,"Cancer bellianus"
98681,"Cancer pagurus",107276,"Cancer pagurus"
166309,"Caproidae",125613,"Caproidae"
166320,"Capros aper",127419,"Capros aper"
167522,"Careproctus reinhardti",127212,"Careproctus reinhardti"
170730,"Centrolabrus exoletus",126961,"Centrolabrus exoletus"
172520,"Centrolophus niger",126831,"Centrolophus niger"
160635,"Centrophorus squamosus",105901,"Centrophorus squamosus"
160703,"Centroscyllium fabricii",105906,"Centroscyllium fabricii"
160724,"Centroscymnus coelolepis",105907,"Centroscymnus coelolepis"
160725,"Centroscymnus crepidater",280071,"Centroselachus crepidater"
82326,"Cephalopoda",11707,"Cephalopoda"
170282,"Cepola rubescens",126835,"Cepola macrophthalma"
170281,"Cepola macrophthalma",126835,"Cepola macrophthalma"
162578,"Ceratoscopelus maderensis",126585,"Ceratoscopelus maderensis"
616685,"Cheilopogon pinnatibarbatus",126383,"Cheilopogon pinnatibarbatus"
692071,"Chelidonichthys cuculus",127259,"Chelidonichthys cuculus"
643890,"Chelidonichthys lucernus",274877,"Chelidonichthys lucernus"
170371,"Chelon labrosus",126977,"Chelon labrosus"
161022,"Chimaera monstrosa",105824,"Chimaera monstrosa"
171571,"Chirolophis ascanii",127071,"Chirolophis ascanii"
162430,"Chlorophthalmus agassizi",126336,"Chlorophthalmus agassizi"
164779,"Ciliata mustella",126448,"Ciliata mustela"
164780,"Ciliata septentrionalis",126449,"Ciliata septentrionalis"
623023,"Ciliata mustela",126448,"Ciliata mustela"
161722,"Clupea harengus",126417,"Clupea harengus"
161700,"Clupeidae",125464,"Clupeidae"
161341,"Conger conger",126285,"Conger conger"
161950,"Coregonus lavaretus",127180,"Coregonus lavaretus"
161963,"Coregonus albula",127178,"Coregonus albula"
165350,"Coryphaenoides rupestris",158960,"Coryphaenoides rupestris"
167196,"Cottidae",125589,"Cottidae"
167408,"Cottunculus microps",127235,"Cottunculus microps"
167255,"Cottus gobio",127196,"Cottus gobio"
97107,"Crangon",107007,"Crangon"
97118,"Crangon crangon",107552,"Crangon crangon"
171971,"Crystallogobius linearis",126878,"Crystallogobius linearis"
170733,"Ctenolabrus rupestris",126964,"Ctenolabrus rupestris"
167483,"Cyclopteridae",125590,"Cyclopteridae"
167612,"Cyclopterus lumpus",127214,"Cyclopterus lumpus"
166280,"Cyttopsis rosea",127425,"Cyttopsis rosea"
160651,"Dalatias licha",105910,"Dalatias licha"
160959,"Dasyatis pastinaca",105851,"Dasyatis pastinaca"
160742,"Deania calcea",105903,"Deania calcea"
95599,"Decapoda",1130,"Decapoda"
169224,"Dentex dentex",127467,"Dentex (Dentex) dentex"
162583,"Diaphus",125819,"Diaphus"
170317,"Dicentrarchus labrax",126975,"Dicentrarchus labrax"
170316,"Dicentrarchus",126029,"Dicentrarchus"
170318,"Dicentrarchus punctatus",126976,"Dicentrarchus punctatus"
173031,"Dicologlossa cuneata",127154,"Dicologlossa cuneata"
164482,"Diplecogaster bimaculata",126513,"Diplecogaster bimaculata"
169194,"Diplodus sargus",127053,"Diplodus sargus"
182919,"Diplodus vulgaris",127054,"Diplodus vulgaris"
564148,"Dipturus oxyrinchus",105872,"Dipturus oxyrinchus"
564141,"Dipturus linteus",105870,"Dipturus linteus"
564126,"Dipturus batis",105869,"Dipturus batis"
630409,"Echiichthys vipera",150630,"Echiichthys vipera"
165116,"Echiodon drummondii",126663,"Echiodon drummondii"
82646,"Eledone cirrhosa",140600,"Eledone cirrhosa"
164747,"Enchelyopus",125742,"Enchelyopus"
164748,"Enchelyopus cimbrius",126450,"Enchelyopus cimbrius"
161831,"Engraulis encrasicolus",126426,"Engraulis encrasicolus"
161832,"Engraulis encrasicolus",126426,"Engraulis encrasicolus"
166591,"Entelurus aequerius",127379,"Entelurus aequoreus"
644927,"Entelurus aequoreus",127379,"Entelurus aequoreus"
168298,"Epigonus telescopus",126858,"Epigonus telescopus"
167749,"Epinephelus acanthistius",475097,"Hyporthodus acanthistius"
162139,"Esox lucius",154210,"Esox lucius"
160670,"Etmopterus spinax",105913,"Etmopterus spinax"
167044,"Eutrigla gurnardus",150637,"Eutrigla gurnardus"
164772,"Gadiculus argenteus",126435,"Gadiculus argenteus"
164771,"Gadiculus",125731,"Gadiculus"
164712,"Gadus morhua",126436,"Gadus morhua"
164765,"Gaidropsarus vulgaris",126458,"Gaidropsarus vulgaris"
164764,"Gaidropsarus",125743,"Gaidropsarus"
164768,"Gaidropsarus argentatus",126451,"Gaidropsarus argentatus"
623025,"Gaidropsarus macrophthalmus",126456,"Gaidropsarus macrophthalmus"
164766,"Gaidropsarus mediterraneus",126457,"Gaidropsarus mediterraneus"
550592,"Gaidropsarus macropthalmus",126456,"Gaidropsarus macrophthalmus"
550591,"Gaidropsarus biscayensis",126452,"Gaidropsarus biscayensis"
160181,"Galeorhinus galeus",105820,"Galeorhinus galeus"
160034,"Galeus melastomus",105812,"Galeus melastomus"
160037,"Galeus murinus",105813,"Galeus murinus"
166363,"Gasterosteidae",125476,"Gasterosteidae"
201979,"Gasterosteus aculeatus williamsoni ",293602,"Gasterosteus aculeatus williamsoni "
201978,"Gasterosteus aculeatus aculeatus ",236462,"Gasterosteus aculeatus aculeatus "
166365,"Gasterosteus aculeatus",126505,"Gasterosteus aculeatus"
172873,"Glyptocephalus cynoglossus",127136,"Glyptocephalus cynoglossus"
164457,"Gobiesocidae",125477,"Gobiesocidae"
171746,"Gobiidae",125537,"Gobiidae"
171841,"Gobius cobitis",126886,"Gobius cobitis"
171850,"Gobius niger",126892,"Gobius niger"
171833,"Gobius",125988,"Gobius"
171859,"Gobius gasteveni",126890,"Gobius gasteveni"
171854,"Gobius paganellus",126893,"Gobius paganellus"
171838,"Gobius auratus",126884,"Gobius auratus"
171974,"Gobiusculus flavescens",126898,"Gobiusculus flavescens"
162163,"Gonostomatidae",125601,"Gonostomatidae"
623007,"Guttigadus latifrons",158978,"Guttigadus latifrons"
171680,"Gymnammodytes semisquamatus",126754,"Gymnammodytes semisquamatus"
168520,"Gymnocephalus cernuus",151302,"Gymnocephalus cernuus"
164692,"Halargyreus johnsonii",126489,"Halargyreus johnsonii"
166787,"Helicolenus dactylopterus",127251,"Helicolenus dactylopterus"
159819,"Hexanchus griseus",105833,"Hexanchus griseus"
166498,"Hippocampus ramulosus",154776,"Hippocampus guttulatus"
166497,"Hippocampus hippocampus",127380,"Hippocampus hippocampus"
172877,"Hippoglossoides platessoides",127137,"Hippoglossoides platessoides"
172933,"Hippoglossus hippoglossus",127138,"Hippoglossus hippoglossus"
616693,"Hirundichthys rondeletii",126386,"Hirundichthys rondeletii"
97313,"Homarus",106862,"Homarus"
97315,"Homarus gammarus",107253,"Homarus gammarus"
166140,"Hoplostethus mediterraneus",126404,"Hoplostethus mediterraneus"
161017,"Hydrolagus mirabilis",105826,"Hydrolagus mirabilis"
165406,"Hymenocephalus italicus",158961,"Hymenocephalus italicus "
171681,"Hyperoplus",125911,"Hyperoplus"
171682,"Hyperoplus lanceolatus",126756,"Hyperoplus lanceolatus"
171683,"Hyperoplus immaculatus",126755,"Hyperoplus immaculatus"
167188,"Icelus bicornis",127199,"Icelus bicornis"
82521,"Illex illecebrosus",153087,"Illex illecebrosus"
82523,"Illex coindetii",140621,"Illex coindetii"
170477,"Labridae",125541,"Labridae"
170739,"Labrus mixtus",151501,"Labrus mixtus"
170738,"Labrus bimaculatus",151501,"Labrus mixtus"
170737,"Labrus bergylta",126965,"Labrus bergylta"
159911,"Lamna nasus",105841,"Lamna nasus"
162649,"Lampanyctus crocodilus",126612,"Lampanyctus crocodilus"
162632,"Lampanyctus",125825,"Lampanyctus"
159700,"Lampetra",101167,"Lampetra"
159719,"Lampetra fluviatilis",101172,"Lampetra fluviatilis"
615903,"Lamprididae",125478,"Lampridae "
166326,"Lampris guttatus",126522,"Lampris guttatus"
164478,"Lepadogaster lepadogaster",126518,"Lepadogaster lepadogaster"
164475,"Lepadogaster",125781,"Lepadogaster"
164690,"Lepidion eques",126493,"Lepidion eques"
172391,"Lepidopus caudatus",127088,"Lepidopus caudatus"
172834,"Lepidorhombus boscii",127145,"Lepidorhombus boscii"
172835,"Lepidorhombus whiffiagonis",127146,"Lepidorhombus whiffiagonis"
167478,"Leptagonus decagonus",127191,"Leptagonus decagonus"
171603,"Leptoclinus maculatus",127072,"Leptoclinus maculatus"
172036,"Lesueurigobius friesii",126904,"Lesueurigobius friesii"
172034,"Lesueurigobius",125992,"Lesueurigobius"
163580,"Leuciscus leuciscus",154599,"Leuciscus leuciscus"
564140,"Leucoraja lentiginosa",271564,"Leucoraja lentiginosa"
564128,"Leucoraja circularis",105873,"Leucoraja circularis"
564134,"Leucoraja fullonica",105874,"Leucoraja fullonica"
564143,"Leucoraja naevus",105876,"Leucoraja naevus"
172881,"Limanda limanda",127139,"Limanda limanda"
167578,"Liparis liparis",127219,"Liparis liparis"
167581,"Liparis montagui",127220,"Liparis montagui"
167550,"Liparis",126160,"Liparis"
97943,"Lithodes maja",107205,"Lithodes maja"
182936,"Lithognathus mormyrus",127055,"Lithognathus mormyrus"
170376,"Liza ramada",126980,"Liza ramada"
630328,"Liza ramado",126980,"Liza ramada"
170377,"Liza aurata",126978,"Liza aurata"
82369,"Loliginidae",11734,"Loliginidae"
556692,"Loligo subulata",341892,"Loligo subulata"
82375,"Loligo vulgaris",140271,"Loligo vulgaris"
82370,"Loligo",138139,"Loligo"
82374,"Loligo forbesii",140270,"Loligo forbesi"
164497,"Lophiidae",125493,"Lophiidae"
164502,"Lophius budegassa",126554,"Lophius budegassa"
164501,"Lophius piscatorius",126555,"Lophius piscatorius"
164498,"Lophius",125802,"Lophius"
164725,"Lota lota",154388,"Lota lota"
171588,"Lumpenus lumpretaeformis",154675,"Lumpenus lampretaeformis"
631023,"Lumpenus lampretaeformis",154675,"Lumpenus lampretaeformis"
631033,"Lycenchelys sarsii",127101,"Lycenchelys sarsii"
165243,"Lycenchelys sarsi",127101,"Lycenchelys sarsii"
165284,"Lycodes vahlii",127118,"Lycodes vahlii"
631144,"Lycodes gracilis",274100,"Lycodes gracilis"
165255,"Lycodes",126104,"Lycodes"
567846,"Macoma balthica",141579,"Macoma balthica"
644690,"Macroparalepis affinis",126356,"Macroparalepis affinis"
98744,"Macropipus puber",107398,"Necora puber"
551497,"Macroramphosus scolopax",127378,"Macroramphosus scolopax"
166423,"Macrorhamphosus scolopax",127378,"Macroramphosus scolopax"
165332,"Macrouridae",125471,"Macrouridae"
165421,"Macrourus berglax",126472,"Macrourus berglax"
98573,"Maia squinado",107350,"Maja squinado"
199961,"Maja squinado",107350,"Maja squinado"
165389,"Malacocephalus laevis",272392,"Malacocephalus laevis "
162187,"Maurolicus muelleri",127312,"Maurolicus muelleri"
164744,"Melanogrammus aeglefinus",126437,"Melanogrammus aeglefinus"
164758,"Merlangius merlangus",126438,"Merlangius merlangus"
164789,"Merlucciidae",125473,"Merlucciidae"
164795,"Merluccius merluccius",126484,"Merluccius merluccius"
644150,"Micrenophrys lilljeborgii",127201,"Micrenophrys lilljeborgii"
173026,"Microchirus variegatus",274304,"Microchirus variegatus "
173022,"Microchirus",126129,"Microchirus"
164774,"Micromesistius poutassou",126439,"Micromesistius poutassou"
172888,"Microstomus kitt",127140,"Microstomus kitt"
173414,"Mola mola",127405,"Mola mola"
164763,"Molva macropthalma",126460,"Molva macrophthalma"
623033,"Molva macrophthalma",126460,"Molva macrophthalma"
164760,"Molva molva",126461,"Molva molva"
164761,"Molva dypterygia",126459,"Molva dypterygia"
164687,"Mora moro",126497,"Mora moro"
170335,"Mugil cephalus",126983,"Mugil cephalus"
170333,"Mugilidae",125546,"Mugilidae"
169406,"Mullidae",125547,"Mullidae"
169416,"Mullus",126034,"Mullus"
169419,"Mullus barbatus",126985,"Mullus barbatus"
169418,"Mullus surmuletus",126986,"Mullus surmuletus"
160240,"Mustelus asterias",105821,"Mustelus asterias"
160242,"Mustelus mustelus",105822,"Mustelus mustelus"
160226,"Mustelus",105732,"Mustelus"
162575,"Myctophidae",125498,"Myctophidae"
162368,"Myctophiformes",10309,"Myctophiformes"
162723,"Myctophum punctatum",126627,"Myctophum punctatum"
162719,"Myctophum",125829,"Myctophum"
160983,"Myliobatis aquila",105860,"Myliobatis aquila"
167317,"Myoxocephalus scorpioides",127202,"Myoxocephalus scorpioides"
167311,"Myoxocephalus",126152,"Myoxocephalus"
167316,"Myoxocephalus quadricornis",127208,"Triglopsis quadricornis"
167318,"Myoxocephalus scorpius",127203,"Myoxocephalus scorpius"
159772,"Myxine glutinosa",101170,"Myxine glutinosa"
161624,"Nemichthys scolopaceus",126306,"Nemichthys scolopaceus"
172072,"Neogobius melanostomus",126916,"Neogobius melanostomus"
97317,"Nephrops norvegicus",107254,"Nephrops norvegicus"
166595,"Nerophis ophidion",127385,"Nerophis ophidion"
166593,"Nerophis lumbriciformis",127383,"Nerophis lumbriciformis"
165398,"Nezumia sclerorhynchus",126475,"Nezumia sclerorhynchus"
165394,"Nezumia aequalis",126473,"Nezumia aequalis"
161678,"Notacanthidae",125501,"Notacanthidae"
162471,"Notolepis rissoi",126352,"Arctozenus risso"
162661,"Notoscopelus kroeyeri",272728,"Notoscopelus kroyeri"
660857,"Nyctiphanes couchii",254316,"Nyctiphanes couchii"
82590,"Octopodidae",11782,"Octopodidae"
82603,"Octopus vulgaris",140605,"Octopus vulgaris"
82514,"Ommastrephidae",11760,"Ommastrephidae"
161989,"Oncorhynchus mykiss",127185,"Oncorhynchus mykiss"
655998,"Ophidiasteridae",123137,"Ophidiasteridae"
164846,"Ophidion barbatum",126675,"Ophidion barbatum"
180469,"Orcinus orca",137102,"Orcinus orca"
162039,"Osmerus eperlanus",126736,"Osmerus eperlanus"
79885,"Ostrea edulis",140658,"Ostrea edulis"
169213,"Pagellus acarne",127057,"Pagellus acarne"
169212,"Pagellus bogaraveo",127059,"Pagellus bogaraveo"
169211,"Pagellus",126079,"Pagellus"
169215,"Pagellus erythrinus",127060,"Pagellus erythrinus"
169207,"Pagrus pagrus",127063,"Pagrus pagrus"
96451,"Palaemon serratus",107616,"Palaemon serratus"
552966,"Palinurus mauritanicus",107704,"Palinurus mauritanicus"
552965,"Palinurus gilchristi",210074,"Palinurus gilchristi"
96966,"Pandalus",107044,"Pandalus"
636467,"Parablennius gattorugine",126770,"Parablennius gattorugine"
96161,"Pasiphaeidae",106790,"Pasiphaeidae"
79683,"Pecten maximus",140712,"Pecten maximus"
173051,"Pegusa lascaris",127156,"Pegusa lascaris"
168470,"Perca fluviatilis",151353,"Perca fluviatilis"
170315,"Percichthyidae",125549,"Percichthyidae"
167641,"Percoidei",151751,"Percoidei"
159721,"Petromyzon",101169,"Petromyzon"
159722,"Petromyzon marinus",101174,"Petromyzon marinus"
171645,"Pholis gunnellus",126996,"Pholis gunnellus"
172831,"Phrynorhombus norvegicus",127147,"Phrynorhombus norvegicus"
555704,"Phycinae",125475,"Phycidae "
164751,"Phycis blennoides",126501,"Phycis blennoides"
172894,"Platichthys flesus",127141,"Platichthys flesus"
172902,"Pleuronectes platessa",127143,"Pleuronectes platessa"
164727,"Pollachius virens",126441,"Pollachius virens"
164728,"Pollachius pollachius",126440,"Pollachius pollachius"
162191,"Polymetme corythaeola",127300,"Polymetme corythaeola"
167914,"Polyprion americanus",126998,"Polyprion americanus"
171983,"Pomatoschistus norvegicus",126929,"Pomatoschistus norvegicus"
637881,"Pomatoschistus lozanoi",126925,"Pomatoschistus lozanoi"
171980,"Pomatoschistus pictus",126930,"Pomatoschistus pictus"
171977,"Pomatoschistus",125999,"Pomatoschistus"
171978,"Pomatoschistus minutus",126928,"Pomatoschistus minutus"
171982,"Pomatoschistus microps",126927,"Pomatoschistus microps"
616195,"Psetta maxima",154473,"Psetta maxima"
170297,"Pterycombus brama",126785,"Pterycombus brama"
166387,"Pungitius pungitius",126507,"Pungitius pungitius"
83665,"Pycnogonum littorale",239867,"Pycnogonum litorale"
160846,"Raja",105766,"Raja"
160882,"Raja microocellata",105885,"Raja microocellata"
160885,"Raja batis",105869,"Dipturus batis"
160876,"Raja radiata",105865,"Amblyraja radiata"
160890,"Raja naevus",105876,"Leucoraja naevus"
160888,"Raja fullonica",105874,"Leucoraja fullonica"
160900,"Raja undulata",105891,"Raja undulata"
160880,"Raja brachyura",367297,"Raja brachyura"
160883,"Raja montagui",105887,"Raja montagui"
160901,"Raja clavata",105883,"Raja clavata"
564135,"Rajella fyllae",105894,"Rajella fyllae"
564125,"Rajella bathyphila",105892,"Rajella bathyphila"
160845,"Rajidae",105711,"Rajidae"
160806,"Rajiformes",10216,"Rajiformes"
164777,"Raniceps raninus",126442,"Raniceps raninus"
166356,"Regalecus glesne",126525,"Regalecus glesne"
164749,"Rhinonemus cimbrius",126450,"Enchelyopus cimbrius"
163617,"Ritulus ritulus",154333,"Rutilus rutilus"
82343,"Rossia macrosoma",141449,"Rossia macrosoma"
564123,"Rostroraja alba",105896,"Rostroraja alba"
163761,"Rutilus rutilus",154333,"Rutilus rutilus"
161994,"Salmo",126141,"Salmo"
161996,"Salmo salar",127186,"Salmo salar"
161997,"Salmo trutta",127187,"Salmo trutta"
650172,"Sander lucioperca",151308,"Sander lucioperca"
172409,"Sarda sarda",127021,"Sarda sarda"
161813,"Sardina pilchardus",126421,"Sardina pilchardus"
163613,"Scardinius erythrophthalmus",154165,"Scardinius erythrophthalmus"
642554,"Schedophilus medusophagus",126833,"Schedophilus medusophagus"
172412,"Scomber japonicus",127022,"Scomber japonicus"
172414,"Scomber scombrus",127023,"Scomber scombrus"
165612,"Scomberesox saurus",126392,"Scomberesox saurus"
172748,"Scophthalmus maximus",154473,"Psetta maxima"
172749,"Scophthalmus rhombus",127150,"Scophthalmus rhombus"
166840,"Scorpaena porcus",127247,"Scorpaena porcus"
166839,"Scorpaena scrofa",127248,"Scorpaena scrofa"
166836,"Scorpaena loppei",127244,"Scorpaena loppei"
166838,"Scorpaena notata",127246,"Scorpaena notata"
166704,"Scorpaenidae",125595,"Scorpaenidae"
159985,"Scyliorhinidae",105693,"Scyliorhinidae"
160053,"Scyliorhinus",105729,"Scyliorhinus"
160065,"Scyliorhinus canicula",105814,"Scyliorhinus canicula"
160067,"Scyliorhinus stellaris",105815,"Scyliorhinus stellaris"
160755,"Scymnodon ringens",105918,"Scymnodon ringens"
166756,"Sebastes mentella",127254,"Sebastes mentella"
166705,"Sebastes",126175,"Sebastes"
166745,"Sebastes marinus",127253,"Sebastes marinus"
166779,"Sebastes viviparus",127255,"Sebastes viviparus"
82363,"Sepia officinalis",141444,"Sepia officinalis"
82361,"Sepia",138477,"Sepia"
82362,"Sepia elegans",141443,"Sepia elegans"
82359,"Sepietta oweniana",141452,"Sepietta oweniana"
82360,"Sepiidae",11723,"Sepiidae"
205713,"Sepiola steenstrupiana",141460,"Sepiola steenstrupiana"
82356,"Sepiola",138483,"Sepiola"
82357,"Sepiola atlantica",141454,"Sepiola atlantica"
555708,"Sepiolida",157033,"Sepiolida"
167674,"Serranidae",125561,"Serranidae"
167865,"Serranus cabrilla",127041,"Serranus cabrilla"
167863,"Serranus hepatus",127042,"Serranus hepatus"
167862,"Serranus scriba",127043,"Serranus scriba"
157062,"Solasteridae",123143,"Solasteridae"
173014,"Solea impar",236490,"Pegusa impar"
173016,"Solea senegalensis",127159,"Solea senegalensis"
173002,"Solea solea",127160,"Solea solea"
173000,"Solea",126132,"Solea"
173001,"Solea vulgaris",127160,"Solea solea"
172980,"Soleidae",125581,"Soleidae"
160611,"Somniosus microcephalus",105919,"Somniosus microcephalus"
169180,"Sparidae",125564,"Sparidae"
169226,"Sparus auratus",151523,"Sparus aurata"
166401,"Spinachia spinachia",126508,"Spinachia spinachia"
169229,"Spondyliosoma cantharus",127066,"Spondyliosoma cantharus"
161789,"Sprattus sprattus",126425,"Sprattus sprattus"
160604,"Squalidae",105716,"Squalidae"
160617,"Squalus acanthias",105923,"Squalus acanthias"
171554,"Stichaeidae",125566,"Stichaeidae"
168510,"Stizostedion lucioperca",151308,"Sander lucioperca"
162292,"Stomias boa",127374,"Stomias boa"
162289,"Stomias boa ferrox",158737,"Stomias boa ferox "
614239,"Symphodus melops",273571,"Symphodus melops "
614244,"Symphodus bailloni",273566,"Symphodus bailloni "
635794,"Synaphobranchus kaupii",126328,"Synaphobranchus kaupii"
161582,"Synaphobranchus kaupi",126328,"Synaphobranchus kaupii"
166443,"Syngnathidae",125606,"Syngnathidae"
166438,"Syngnathoidei",125606,"Syngnathidae"
166463,"Syngnathus rostellatus",127389,"Syngnathus rostellatus"
166464,"Syngnathus acus",127387,"Syngnathus acus"
166467,"Syngnathus typhle",127393,"Syngnathus typhle"
166444,"Syngnathus",126227,"Syngnathus"
167390,"Taurulus bubalis",127204,"Taurulus bubalis"
167391,"Taurulus lilljeborgi",127201,"Micrenophrys lilljeborgii"
82367,"Teuthida",11716,"Teuthida"
172043,"Thorogobius ephippiatus",126937,"Thorogobius ephippiatus"
172421,"Thunnus thynnus",127029,"Thunnus thynnus"
205726,"Todarodes sagittatus",140624,"Todarodes sagittatus"
205728,"Todaropsis eblanae",140625,"Todaropsis eblanae"
160838,"Torpedo marmorata",105930,"Torpedo (Torpedo) marmorata"
160836,"Torpedo torpedo",271691,"Torpedo torpedo "
160834,"Torpedo nobiliana",105929,"Torpedo (Tetronarce) nobiliana"
170991,"Trachinus vipera",150630,"Echiichthys vipera"
170992,"Trachinus draco",127082,"Trachinus draco"
166342,"Trachipterus arcticus",126527,"Trachipterus arcticus"
168588,"Trachurus trachurus",126822,"Trachurus trachurus"
168585,"Trachurus",125946,"Trachurus"
168590,"Trachurus mediterraneus",126820,"Trachurus mediterraneus"
168593,"Trachurus picturatus",126821,"Trachurus picturatus"
165419,"Trachyrincus murrayi",126481,"Trachyrincus murrayi"
550660,"Trachyrincus scabrus",126482,"Trachyrincus scabrus"
166859,"Trachyscorpia cristulata",127256,"Trachyscorpia cristulata"
167041,"Trigla lyra",127266,"Trigla lyra"
167039,"Trigla lucerna",127262,"Chelidonichthys lucerna"
166972,"Triglidae",125598,"Triglidae"
167046,"Trigloporus lastoviza",154462,"Trigloporus lastoviza"
167375,"Triglops murrayi",127205,"Triglops murrayi"
167373,"Triglops pingeli",127207,"Triglops pingelii"
167368,"Triglops",126154,"Triglops"
164754,"Trisopterus minutus",126446,"Trisopterus minutus"
164755,"Trisopterus luscus",126445,"Trisopterus luscus"
164756,"Trisopterus esmarkii",126444,"Trisopterus esmarkii"
169306,"Umbrina canariensis",127011,"Umbrina canariensis"
162340,"Xenodermichthys copei",126714,"Xenodermichthys copei"
172482,"Xiphias gladius",127094,"Xiphias gladius"
166271,"Zeiformes",10919,"Zeiformes"
166284,"Zenopsis conchifera",127426,"Zenopsis conchifer"
166283,"Zenopsis ocellata",127426,"Zenopsis conchifer"
616605,"Zeugopterus regius",236488,"Zeugopterus regius"
172828,"Zeugopterus",126125,"Zeugopterus"
172829,"Zeugopterus punctatus",127151,"Zeugopterus punctatus"
616613,"Zeugopterus norvegicus",127147,"Phrynorhombus norvegicus"
166287,"Zeus faber",127427,"Zeus faber"
165324,"Zoarces viviparus",127123,"Zoarces viviparus"
165215,"Zoarcidae",125575,"Zoarcidae"
